li 0, 7, 61440
li 0, 6, 61441
li 0, 5, 61442
li 0, 4, 61443
li 0, 3, 61444
li 0, 2, 61440
li 0, 1, 61440
li 0, 0, 61440
li 1, 7, 61440
li 1, 6, 61440
li 1, 5, 61440
li 1, 4, 61440
li 1, 3, 61440
li 1, 2, 61445
li 1, 1, 61446
li 1, 0, 61447
ah 2, 1, 0
li 3, 7, 4608
li 3, 6, 13312
li 3, 5, 22016
li 3, 4, 30720
li 3, 3, 39424
li 3, 2, 48128
li 3, 1, 56832
li 3, 0, 65280
li 4, 7, 288
li 4, 6, 832
li 4, 5, 1376
li 4, 4, 1920
li 4, 3, 2464
li 4, 2, 3008
li 4, 1, 3552
li 4, 0, 4080
ahs 5, 3, 4
li 6, 7, 4660
li 6, 6, 22136
li 6, 5, 39612
li 6, 4, 57087
li 6, 3, 65244
li 6, 2, 47768
li 6, 1, 30292
li 6, 0, 12816
cgh 7, 6, 6
li 8, 1, 4660
li 8, 0, 52719
bcw 8, 8, 0
li 9, 7, 0
li 9, 6, 0
li 9, 5, 0
li 9, 4, 0
li 9, 3, 0
li 9, 2, 0
li 9, 1, 32767
li 9, 0, 65535
li 10, 7, 0
li 10, 6, 0
li 10, 5, 0
li 10, 4, 0
li 10, 3, 0
li 10, 2, 0
li 10, 1, 0
li 10, 0, 32767
imal 11, 9, 10, 10
nop
